onboard,engage,run,t,S
False,False,0,256,10.782338971295221
False,False,0,257,9.135428606930553
False,False,0,258,10.820583766610596
False,False,0,259,11.327232727391559
False,False,0,260,10.021999257297608
False,False,0,261,8.207098122938184
False,False,0,262,15.18463953910582
False,False,0,263,11.969514964952399
False,False,0,264,10.820862716963315
False,False,0,265,8.805289092724331
False,False,0,266,4.594706094834346
False,False,0,267,0.6310947086393441
False,False,0,268,15.209599291445546
False,False,0,269,9.27716237053466
False,False,0,270,13.314461563004237
False,False,0,271,7.134582459105598
False,False,0,272,12.863533014736863
False,False,0,273,10.130408798616786
False,False,0,274,9.704073809219544
False,False,0,275,13.52113054868115
False,False,0,276,7.9774305315853
False,False,0,277,10.969437881281648
False,False,0,278,7.574020072366277
False,False,0,279,18.245435727332605
False,False,0,280,14.859671144767098
False,False,0,281,4.7213450186881625
False,False,0,282,6.909216500466567
False,False,0,283,9.906641088211568
False,False,0,284,1.09858418175947
False,False,0,285,12.91906628035796
False,False,0,286,9.546249027378215
False,False,0,287,8.867357402696229
False,False,0,288,3.818086836994622
False,False,0,289,13.188008036878163
False,False,0,290,7.677219126425063
False,False,0,291,5.764739867016989
False,False,0,292,6.39890333001478
False,False,0,293,10.132307561145744
False,False,0,294,0.7677603051860543
False,False,0,295,6.670322857836773
False,False,0,296,6.982587998537634
False,False,0,297,8.819768089010733
False,False,0,298,8.385272542941768
False,False,0,299,13.425430192230849
False,False,0,300,7.88469605454924
False,False,0,301,5.155373110615591
False,False,0,302,6.340553352739189
False,False,0,303,13.354552876138081
False,False,0,304,11.082894128115303
False,False,0,305,6.604638282028888
False,False,0,306,9.207569192473956
False,False,0,307,3.527472225728855
False,False,0,308,7.507517207292696
False,False,0,309,0.44222913336053227
False,False,0,310,1.0354312981495921
False,False,0,311,7.948994585201114
False,False,0,312,10.549467119913322
False,False,0,313,7.9740509903992365
False,False,0,314,5.704717540190276
False,False,0,315,16.05148977369715
False,False,0,316,8.290927097932626
False,False,0,317,7.2511258997351415
False,False,0,318,6.97896748441395
False,False,0,319,6.227035371636005
False,False,0,320,5.7012897339516595
False,False,0,321,7.277885216394686
False,False,0,322,8.745638804033602
False,False,0,323,7.814487562056978
False,False,0,324,4.762830220079234
False,False,0,325,5.389248444121935
False,False,0,326,7.471798493121924
False,False,0,327,2.8467137251868815
False,False,0,328,6.241009674493292
False,False,0,329,5.620253325373378
False,False,0,330,6.920263504715904
False,False,0,331,1.3528936261632496
False,False,0,332,3.420018557927758
False,False,0,333,1.8147780915232496
False,False,0,334,7.1848133721898515
False,False,0,335,7.9878615141720415
False,False,0,336,6.740300148795669
False,False,0,337,0.6920049006210482
False,False,0,338,5.522191921704792
False,False,0,339,4.2499613882623315
False,False,0,340,2.1550855417925017
False,False,0,341,3.245809783811667
False,False,0,342,5.874681197567894
False,False,0,343,8.48834828941151
False,False,0,344,3.72705859087754
False,False,0,345,6.461566077603387
False,False,0,346,5.635218923964112
False,False,0,347,2.9963321304563415
False,False,0,348,4.534343369301464
False,False,0,349,5.1364987662983586
False,False,0,350,4.816166280888739
False,False,0,351,5.779556594381901
False,False,0,352,3.91042223836218
False,False,0,353,5.567822927164782
False,False,0,354,2.8007296327845133
False,False,0,355,2.632858825834199
False,False,0,356,3.082858800351227
False,False,0,357,4.03126898211667
False,False,0,358,4.297011925799058
False,False,0,359,2.593429509032891
False,False,0,360,3.0164371047409424
False,False,0,361,4.864360048349984
False,False,0,362,5.470721103557336
False,False,0,363,0.7875661274237213
False,False,0,364,0.9705901479276444
False,False,0,365,4.558891858722371
False,False,0,366,3.949421604223235
False,False,0,367,7.977608158042415
False,False,0,368,0.8277399150406684
False,False,0,369,4.116029236126715
False,False,0,370,2.4289529708082993
False,False,0,371,0.9802960494069208
False,False,0,372,4.375782386248759
False,False,0,373,0.9900990099009901
False,False,0,374,0.9609803444828162
False,False,0,375,3.459041752199349
False,False,0,376,0.8443774873329858
False,False,0,377,0.9705901479276444
False,False,0,378,1.7983300629683128
False,False,0,379,1.7318267125981393
False,False,0,380,3.466860484060901
False,False,0,381,4.558531518750199
False,False,0,382,2.809066226582216
False,False,0,383,3.77125564057156
False,False,0,384,2.8588606190744095
False,False,0,385,1.8849299721675574
False,False,0,386,0.9514656876067488
False,False,0,387,1.904438834140903
False,False,0,388,0
False,False,0,389,1.8378230467222252
False,False,0,390,0.9420452352542067
False,False,0,391,0.9609803444828162
False,False,0,392,0.9327180547071353
False,False,0,393,0.9705901479276444
False,False,0,394,2.9218607469146596
False,False,0,395,0
False,False,0,396,0.9609803444828162
False,False,0,397,0
False,False,0,398,0
False,False,0,399,0
False,True,0,0,40.58732208689339
False,True,0,1,80.87804908593148
False,True,0,2,46.914242387067205
False,True,0,3,46.34628048851426
False,True,0,4,59.2497146368139
False,True,0,5,54.31363860328466
False,True,0,6,52.59140306928675
False,True,0,7,51.462581565944944
False,True,0,8,87.2342756943772
False,True,0,9,57.38996847490713
False,True,0,10,37.22676481632695
False,True,0,11,73.22484762695136
False,True,0,12,64.33744908653544
False,True,0,13,62.40860115715277
False,True,0,14,53.92309688811944
False,True,0,15,57.553699012501745
False,True,0,16,58.934470577472055
False,True,0,17,61.68922762068173
False,True,0,18,56.78034405618328
False,True,0,19,62.06383665927428
False,True,0,20,61.53440059814543
False,True,0,21,59.7980539419557
False,True,0,22,62.47722891678046
False,True,0,23,41.279537460709314
False,True,0,24,65.08741460834662
False,True,0,25,66.33914357358596
False,True,0,26,44.47536597812191
False,True,0,27,57.5551861039661
False,True,0,28,55.38979664649536
False,True,0,29,66.08793168064645
False,True,0,30,59.0041140204894
False,True,0,31,60.972408516595564
False,True,0,32,74.1287147067332
False,True,0,33,51.710750048298586
False,True,0,34,55.78000386686245
False,True,0,35,51.87162415056293
False,True,0,36,60.80602510963124
False,True,0,37,57.721124825352426
False,True,0,38,66.28175097704602
False,True,0,39,51.46572713061135
False,True,0,40,60.32805915423648
False,True,0,41,67.56908885544443
False,True,0,42,79.30320066222195
False,True,0,43,33.19431732508174
False,True,0,44,51.08591311467483
False,True,0,45,73.17482924162177
False,True,0,46,62.9781002597716
False,True,0,47,56.097845331934515
False,True,0,48,67.61779802617676
False,True,0,49,53.140563005667964
False,True,0,50,63.36005505854114
False,True,0,51,66.79181674100596
False,True,0,52,41.247400913523606
False,True,0,53,68.1994541952603
False,True,0,54,60.94334434715086
False,True,0,55,61.180168934909716
False,True,0,56,46.236560891581256
False,True,0,57,59.24051135299493
False,True,0,58,49.839621521009775
False,True,0,59,33.58145612726663
False,True,0,60,68.93518413738103
False,True,0,61,40.13172681429669
False,True,0,62,52.75552025123703
False,True,0,63,63.33825789466228
False,True,0,64,58.14991296445835
False,True,0,65,55.577624192467525
False,True,0,66,60.77466252044826
False,True,0,67,52.660748558330646
False,True,0,68,68.57025920915827
False,True,0,69,41.22987423029867
False,True,0,70,40.94256133693513
False,True,0,71,48.37243389450148
False,True,0,72,63.77505717790235
False,True,0,73,67.59012826509019
False,True,0,74,57.99516933657975
False,True,0,75,57.89572006260139
False,True,0,76,64.16097727114386
False,True,0,77,65.96713925170312
False,True,0,78,61.295780978499536
False,True,0,79,79.6507757686582
False,True,0,80,64.5048841389563
False,True,0,81,42.92032183198673
False,True,0,82,31.595670445284103
False,True,0,83,52.05451007648106
False,True,0,84,41.97108732454068
False,True,0,85,53.33132509533232
False,True,0,86,69.86274654863331
False,True,0,87,57.64158599376624
False,True,0,88,50.76239217184024
False,True,0,89,49.74954841836086
False,True,0,90,50.61129517157932
False,True,0,91,54.38320351516445
False,True,0,92,55.21022553684158
False,True,0,93,28.586405905341596
False,True,0,94,48.36412961617671
False,True,0,95,49.19393631814564
False,True,0,96,57.475961457098144
False,True,0,97,52.52414785746093
False,True,0,98,51.261284654543864
False,True,0,99,59.37381365080831
False,True,0,100,42.19584922507535
False,True,0,101,64.27251015561387
False,True,0,102,58.94959403899711
False,True,0,103,63.6811721789798
False,True,0,104,63.606831234799294
False,True,0,105,30.51751263956006
False,True,0,106,26.08843005356204
False,True,0,107,35.05526028597872
False,True,0,108,35.13471315375335
False,True,0,109,59.688791085815375
False,True,0,110,51.88538127429039
False,True,0,111,54.09718162414257
False,True,0,112,57.228117635321105
False,True,0,113,30.918925758165113
False,True,0,114,56.84983001905007
False,True,0,115,65.53637984242683
False,True,0,116,47.05019804564361
False,True,0,117,45.180953335534426
False,True,0,118,32.16466673666845
False,True,0,119,47.33809288738216
False,True,0,120,65.53785788552389
False,True,0,121,54.38767453667855
False,True,0,122,48.67124803361067
False,True,0,123,58.94539468079343
False,True,0,124,36.6064031016135
False,True,0,125,79.84306431565211
False,True,0,126,44.73418146650071
False,True,0,127,52.212243584051194
False,True,0,128,58.13170445165238
False,True,0,129,46.53601224106546
False,True,0,130,45.75687956114223
False,True,0,131,46.994368681262735
False,True,0,132,60.18036109927885
False,True,0,133,29.734447984555068
False,True,0,134,27.801865158596335
False,True,0,135,49.083244988835816
False,True,0,136,24.215063526527064
False,True,0,137,36.903456571768466
False,True,0,138,30.566051369353197
False,True,0,139,58.97173985868072
False,True,0,140,51.1751480342062
False,True,0,141,49.68765659459548
False,True,0,142,44.613115233438954
False,True,0,143,62.10869208935414
False,True,0,144,48.537395904033
False,True,0,145,54.22229716697275
False,True,0,146,56.735200661656854
False,True,0,147,48.608673542113145
False,True,0,148,26.741522398011583
False,True,0,149,33.468612880915344
False,True,0,150,59.81408868114038
False,True,0,151,28.45057520333363
False,True,0,152,58.200811905984246
False,True,0,153,44.78913647540214
False,True,0,154,34.51442180487074
False,True,0,155,29.233734798825974
False,True,0,156,53.745245481786824
False,True,0,157,58.06561079271843
False,True,0,158,28.614372031317117
False,True,0,159,35.396191616562774
False,True,0,160,55.865982600318056
False,True,0,161,42.879845790834615
False,True,0,162,51.61384218148984
False,True,0,163,60.30865805874225
False,True,0,164,56.45758171910936
False,True,0,165,28.340425392851955
False,True,0,166,51.52722574873492
False,True,0,167,43.937730979299985
False,True,0,168,27.223043579566557
False,True,0,169,50.05356219394072
False,True,0,170,30.227884397888438
False,True,0,171,36.201852653148634
False,True,0,172,27.361609447544414
False,True,0,173,34.10826780607672
False,True,0,174,50.036499684441104
False,True,0,175,37.58676185074135
False,True,0,176,57.43162399926008
False,True,0,177,46.18122417031484
False,True,0,178,62.65245509497508
False,True,0,179,43.130254457246636
False,True,0,180,27.71858992692312
False,True,0,181,48.5665183005557
False,True,0,182,43.181832916533004
False,True,0,183,49.82775748912788
False,True,0,184,33.69745681494351
False,True,0,185,45.23955767147113
False,True,0,186,24.040588735932925
False,True,0,187,52.5793914756355
False,True,0,188,47.47839032802631
False,True,0,189,38.5586981358182
False,True,0,190,44.60688836577595
False,True,0,191,43.978272224787744
False,True,0,192,28.330830536433417
False,True,0,193,30.90342990534522
False,True,0,194,39.63353571916949
False,True,0,195,44.85793224124981
False,True,0,196,45.46278627417222
False,True,0,197,61.589666827497304
False,True,0,198,51.0641800380379
False,True,0,199,46.7084823005124
False,True,0,200,28.684418668356553
False,True,0,201,41.26393631255463
False,True,0,202,46.573353406684056
False,True,0,203,44.883336811254566
False,True,0,204,22.2253702805522
False,True,0,205,30.23166061997171
False,True,0,206,51.09671179100175
False,True,0,207,40.95805948644163
False,True,0,208,31.154069697640175
False,True,0,209,30.94709507359962
False,True,0,210,39.44532819751831
False,True,0,211,22.96315357732316
False,True,0,212,33.29370860101029
False,True,0,213,27.793819558130085
False,True,0,214,25.226215927307674
False,True,0,215,32.48696398998389
False,True,0,216,36.12180554609735
False,True,0,217,28.18925812433471
False,True,0,218,43.055623129715336
False,True,0,219,35.400898228652274
False,True,0,220,37.44658275699779
False,True,0,221,54.326601780065275
False,True,0,222,41.894365021096434
False,True,0,223,29.767582262283963
False,True,0,224,33.991296356728675
False,True,0,225,39.261188553711406
False,True,0,226,56.88258567015965
False,True,0,227,32.34736879855272
False,True,0,228,29.1849402299834
False,True,0,229,37.494105691300675
False,True,0,230,31.823771917351632
False,True,0,231,44.37111677264847
False,True,0,232,32.131065379318635
False,True,0,233,24.13629548982142
False,True,0,234,30.130100478963513
False,True,0,235,28.67256088864687
False,True,0,236,21.603207295304568
False,True,0,237,43.25555548830558
False,True,0,238,43.35310093546948
False,True,0,239,22.976544436511613
False,True,0,240,33.43586950577321
False,True,0,241,54.41161248561535
False,True,0,242,20.61289105371446
False,True,0,243,31.769582941124476
False,True,0,244,27.72894612081801
False,True,0,245,50.75142755726522
False,True,0,246,27.060624133495057
False,True,0,247,43.5519854786809
False,True,0,248,35.90129942813006
False,True,0,249,20.825213402978743
False,True,0,250,35.41319564151182
False,True,0,251,18.414174080165207
False,True,0,252,18.39382416590816
False,True,0,253,39.594649952739324
False,True,0,254,31.166677962044158
False,True,0,255,25.933598003960032
False,True,0,256,36.49378727824831
False,True,0,257,32.099191585489464
False,True,0,258,31.413596042667574
False,True,0,259,31.062753124818947
False,True,0,260,26.656804507642807
False,True,0,261,30.53376532380661
False,True,0,262,23.8541591737231
False,True,0,263,25.63085703313769
False,True,0,264,24.76379430250315
False,True,0,265,24.05199035676348
False,True,0,266,23.41861958920368
False,True,0,267,22.64237485574726
False,True,0,268,25.524147339067508
False,True,0,269,35.99741221751375
False,True,0,270,24.995371407932453
False,True,0,271,25.536342972014744
False,True,0,272,25.02344085914557
False,True,0,273,33.19665713860813
False,True,0,274,50.00153695019531
False,True,0,275,22.72522852931793
False,True,0,276,21.154625096301043
False,True,0,277,39.36365182889743
False,True,0,278,26.26243397465087
False,True,0,279,23.73990025506518
False,True,0,280,28.022304138981266
False,True,0,281,26.810487359264172
False,True,0,282,19.21874631734713
False,True,0,283,27.503357941465268
False,True,0,284,20.836138264629643
False,True,0,285,17.635912728574603
False,True,0,286,19.52145766208774
False,True,0,287,23.334132962460014
False,True,0,288,26.5650234828082
False,True,0,289,24.4444854051662
False,True,0,290,26.397958340618075
False,True,0,291,28.68948262872655
False,True,0,292,26.52904706585849
False,True,0,293,19.20023946868089
False,True,0,294,22.79500601338482
False,True,0,295,32.172625566246
False,True,0,296,26.01987679232664
False,True,0,297,28.880563409898024
False,True,0,298,18.175957489731758
False,True,0,299,27.82099845759616
False,True,0,300,25.413607548326627
False,True,0,301,34.44305827902347
False,True,0,302,29.752078008500103
False,True,0,303,23.754365563749708
False,True,0,304,17.491594560349277
False,True,0,305,16.673324399570642
False,True,0,306,17.42884598880732
False,True,0,307,16.689012456677677
False,True,0,308,23.592023856340575
False,True,0,309,15.042092129510582
False,True,0,310,27.269181280626988
False,True,0,311,12.988391614123241
False,True,0,312,18.097964906860785
False,True,0,313,25.791743163343934
False,True,0,314,19.94940692824842
False,True,0,315,15.06927900264275
False,True,0,316,17.390618670308932
False,True,0,317,15.904769950189957
False,True,0,318,19.420414234753416
False,True,0,319,22.293027011352834
False,True,0,320,17.684954391304633
False,True,0,321,20.514698177906194
False,True,0,322,18.410747501390365
False,True,0,323,11.903166178492985
False,True,0,324,22.724493959056574
False,True,0,325,22.718596861034044
False,True,0,326,27.934746731103044
False,True,0,327,11.8917319364233
False,True,0,328,13.928230597858494
False,True,0,329,18.166360062117395
False,True,0,330,18.069657593025287
False,True,0,331,25.368907595944044
False,True,0,332,17.643204411969005
False,True,0,333,20.955909780963243
False,True,0,334,17.453474594125883
False,True,0,335,13.651801321648424
False,True,0,336,21.62602267622895
False,True,0,337,19.549109156254172
False,True,0,338,23.82748514650964
False,True,0,339,21.152285577830188
False,True,0,340,15.207525247359618
False,True,0,341,12.93658005724351
False,True,0,342,13.454807002054357
False,True,0,343,14.032192310954912
False,True,0,344,14.251186801494017
False,True,0,345,15.020859722474132
False,True,0,346,24.1237902429238
False,True,0,347,16.32602630964844
False,True,0,348,19.912673433510864
False,True,0,349,13.191538989976895
False,True,0,350,8.77361717322699
False,True,0,351,17.14864298368764
False,True,0,352,14.940577236301735
False,True,0,353,18.658840893274345
False,True,0,354,6.611620575632329
False,True,0,355,13.956093351652617
False,True,0,356,13.823671030214443
False,True,0,357,11.614837785009069
False,True,0,358,8.983513479297205
False,True,0,359,11.917292327395039
False,True,0,360,13.87437302596367
False,True,0,361,8.501270809250824
False,True,0,362,10.36197030178051
False,True,0,363,9.417380531207186
False,True,0,364,11.985843758318584
False,True,0,365,10.728783262049621
False,True,0,366,7.620336634288237
False,True,0,367,2.438353455177207
False,True,0,368,11.917414654933047
False,True,0,369,9.288178427654092
False,True,0,370,8.825980569076997
False,True,0,371,5.93756644780786
False,True,0,372,3.210247448620178
False,True,0,373,7.300152845192935
False,True,0,374,8.09978968890637
False,True,0,375,4.444535354091214
False,True,0,376,7.102163793105408
False,True,0,377,7.259789139435639
False,True,0,378,8.03103435787396
False,True,0,379,8.13528888743788
False,True,0,380,8.120164574706655
False,True,0,381,5.627509859923915
False,True,0,382,4.53774479211662
False,True,0,383,4.686764992347689
False,True,0,384,7.2360287647764014
False,True,0,385,3.7808564378009235
False,True,0,386,5.609959799655774
False,True,0,387,4.731656994368388
False,True,0,388,5.711254935275018
False,True,0,389,1.8936983991899514
False,True,0,390,1.903779271889233
False,True,0,391,3.8165136075967996
False,True,0,392,2.8829410334484487
False,True,0,393,2.931663707408729
False,True,0,394,2.8544912673437715
False,True,0,395,0.9802960494069208
False,True,0,396,0.9705901479276444
False,True,0,397,0
False,True,0,398,1.9801980198019802
False,True,0,399,0.9900990099009901
True,False,0,0,41.31006859490164
True,False,0,1,44.43673040122096
True,False,0,2,18.00156600350779
True,False,0,3,48.68737928159551
True,False,0,4,20.68278372498895
True,False,0,5,33.74040604209485
True,False,0,6,34.00165802874149
True,False,0,7,33.64124144932613
True,False,0,8,34.54726181487252
True,False,0,9,28.947639160780426
True,False,0,10,33.120750583654996
True,False,0,11,39.59090463208345
True,False,0,12,34.04220327614399
True,False,0,13,43.852939504157966
True,False,0,14,35.32330932042557
True,False,0,15,41.68271578664501
True,False,0,16,38.10113794715881
True,False,0,17,38.12150341261978
True,False,0,18,40.499460695385054
True,False,0,19,38.42062349577311
True,False,0,20,29.745514302686626
True,False,0,21,32.95141760246061
True,False,0,22,40.212230822783525
True,False,0,23,31.127443748860138
True,False,0,24,35.054474407533455
True,False,0,25,34.791477012301876
True,False,0,26,37.44001724550043
True,False,0,27,25.302715054617845
True,False,0,28,41.9882507740841
True,False,0,29,37.82797442365785
True,False,0,30,41.37350790256771
True,False,0,31,41.112342676673926
True,False,0,32,32.388900988750045
True,False,0,33,38.6213795721257
True,False,0,34,37.48960246891116
True,False,0,35,34.967153426965204
True,False,0,36,31.18726204966479
True,False,0,37,19.23306962744063
True,False,0,38,26.608776209245118
True,False,0,39,58.39572455572261
True,False,0,40,23.959445753541754
True,False,0,41,65.75415522821056
True,False,0,42,38.16557941127944
True,False,0,43,39.1204876924912
True,False,0,44,33.89297617135116
True,False,0,45,8.73051002378255
True,False,0,46,14.665956540411594
True,False,0,47,37.14955544737416
True,False,0,48,33.42513961028873
True,False,0,49,36.34502924345951
True,False,0,50,31.029204565956082
True,False,0,51,40.387065682431256
True,False,0,52,38.35373863659213
True,False,0,53,38.12443518111581
True,False,0,54,34.48071132918969
True,False,0,55,33.6815053268837
True,False,0,56,36.82250667771597
True,False,0,57,29.846952551584288
True,False,0,58,35.404219276742516
True,False,0,59,37.23456705568736
True,False,0,60,27.305088486153554
True,False,0,61,37.07628335009663
True,False,0,62,34.12141429627492
True,False,0,63,28.11437540072265
True,False,0,64,26.934254439545054
True,False,0,65,39.48443231305362
True,False,0,66,37.43094197223672
True,False,0,67,32.01628986430939
True,False,0,68,38.23913972394494
True,False,0,69,18.148712763298718
True,False,0,70,39.04637889551361
