t,S
682,10.17375731200201
683,10.659428879661547
684,6.032589669107788
685,7.233431598352443
686,11.117467671859144
687,5.544097308952205
688,7.008700146605633
689,8.031569321298614
690,4.171029598810324
691,4.187151046390217
692,4.947461782010521
693,9.191352904407543
694,6.284013778669731
695,10.382957033407994
696,9.422234279672995
697,8.426607174112302
698,9.516933494343633
699,6.292688725960103
700,2.66700265042039
701,9.875438321016052
702,10.840232157267568
703,5.0429662512608395
704,6.3774392560115984
705,6.793357740827469
706,6.960548777954648
707,6.706604588536741
708,2.082419885457853
709,8.551693089686859
710,3.3923817670970084
711,13.495890902028341
712,8.654129280973944
713,4.630107744427073
714,4.707770815193081
715,9.965864918635008
716,4.227611403831376
717,10.910991541030064
718,4.724660240049023
719,9.361247418413743
720,6.170403827248862
721,7.141538342173252
722,8.954102602565973
723,7.030863884092492
724,2.5748954272740656
725,7.590176953073852
726,5.044781314352677
727,6.02126699263435
728,3.0334806981626126
729,9.298008743538864
730,9.996680182705488
731,6.898067844545421
732,6.945369407937898
733,5.196189844495592
734,5.531695955506755
735,3.908497816692469
736,4.371011698021947
737,4.798213707881216
738,8.299390948696816
739,7.683904953898323
740,3.7269168343579047
741,4.041018773091855
742,5.3911264911706755
743,3.25135637424774
744,4.077602214671845
745,6.8661753086556025
746,5.372673471372699
747,8.022087385236825
748,8.101765813787171
749,5.40825078827403
750,5.125838449256426
751,4.49558770887745
752,5.300070946192844
753,0.9607894391523234
754,4.547545438096831
755,6.879689844889827
756,1.732661938349211
757,8.06120616177846
758,4.985327811495394
759,2.4434508518241476
760,3.5705860173661828
761,2.719175996950232
762,1.6042444679942538
763,5.102346498815079
764,3.879989339566208
765,3.4525429318446643
766,0.8025187979624792
767,2.697755508082923
768,2.812639156263888
769,0.90483741803596
770,2.56183450508051
771,4.298128432716377
772,2.753734954218543
773,1.803373213466926
774,2.456437065849205
775,1.739590222223729
776,0.8436648165963843
777,4.720842951626221
778,0.8780954309205617
779,2.654584468034379
780,1.7056511897951405
781,3.6507792609258845
782,0.9607894391523234
783,0.8780954309205617
784,1.8835290671684979
785,2.7162181427176426
786,1.8651606097719426
787,1.856623574448852
788,1.80967483607192
789,0.9512294245007142
790,0.9417645335842489
791,0
792,0.9704455335485083
793,0.9323938199059485
794,0
795,0.9512294245007142
796,0.9607894391523234
797,0.9801986733067554
798,0
799,0
